MetaMessage('set_tempo', tempo=1080000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('marker', text='global_bpm_66', time=0)
MetaMessage('marker', text='A#_M_A#', time=0)
MetaMessage('set_tempo', tempo=880000, time=480)
MetaMessage('set_tempo', tempo=850000, time=480)
MetaMessage('set_tempo', tempo=830000, time=480)
MetaMessage('set_tempo', tempo=810000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=830000, time=480)
MetaMessage('set_tempo', tempo=880000, time=480)
MetaMessage('set_tempo', tempo=790000, time=480)
MetaMessage('set_tempo', tempo=780000, time=480)
MetaMessage('set_tempo', tempo=850000, time=480)
MetaMessage('set_tempo', tempo=770000, time=480)
MetaMessage('set_tempo', tempo=910000, time=480)
MetaMessage('set_tempo', tempo=820000, time=480)
MetaMessage('marker', text='A#_M_F', time=0)
MetaMessage('set_tempo', tempo=900000, time=480)
MetaMessage('set_tempo', tempo=850000, time=480)
MetaMessage('set_tempo', tempo=950000, time=480)
MetaMessage('set_tempo', tempo=900000, time=480)
MetaMessage('marker', text='A#_M_A#', time=0)
MetaMessage('set_tempo', tempo=860000, time=480)
MetaMessage('set_tempo', tempo=900000, time=480)
MetaMessage('set_tempo', tempo=910000, time=480)
MetaMessage('set_tempo', tempo=920000, time=480)
MetaMessage('marker', text='A#_M7_A#', time=0)
MetaMessage('set_tempo', tempo=940000, time=480)
MetaMessage('set_tempo', tempo=920000, time=480)
MetaMessage('set_tempo', tempo=970000, time=480)
MetaMessage('set_tempo', tempo=910000, time=480)
MetaMessage('marker', text='D_m7_A', time=0)
MetaMessage('set_tempo', tempo=890000, time=960)
MetaMessage('marker', text='F_M_A', time=0)
MetaMessage('set_tempo', tempo=940000, time=480)
MetaMessage('set_tempo', tempo=910000, time=480)
MetaMessage('set_tempo', tempo=920000, time=480)
MetaMessage('marker', text='D#_M_A#', time=0)
MetaMessage('set_tempo', tempo=990000, time=480)
MetaMessage('marker', text='D#_M7_A#', time=0)
MetaMessage('set_tempo', tempo=900000, time=480)
MetaMessage('marker', text='F_7_A#', time=0)
MetaMessage('set_tempo', tempo=970000, time=480)
MetaMessage('marker', text='A_o_A#', time=0)
MetaMessage('marker', text='N_N_N', time=960)
MetaMessage('end_of_track', time=1)
MetaMessage('track_name', name='piano', time=0)
program_change channel=0 program=0 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=34 velocity=23 time=253
note_on channel=0 note=46 velocity=25 time=0
note_on channel=0 note=46 velocity=0 time=215
note_on channel=0 note=41 velocity=31 time=7
note_on channel=0 note=46 velocity=24 time=0
note_on channel=0 note=46 velocity=0 time=265
note_on channel=0 note=46 velocity=53 time=7
note_on channel=0 note=53 velocity=43 time=323
note_on channel=0 note=46 velocity=0 time=357
note_on channel=0 note=46 velocity=27 time=7
note_on channel=0 note=60 velocity=43 time=2
note_on channel=0 note=62 velocity=46 time=480
note_on channel=0 note=60 velocity=0 time=1316
note_on channel=0 note=46 velocity=0 time=6
note_on channel=0 note=60 velocity=28 time=3
note_on channel=0 note=46 velocity=19 time=1
note_on channel=0 note=65 velocity=60 time=254
note_on channel=0 note=34 velocity=0 time=112
note_on channel=0 note=62 velocity=0 time=43
note_on channel=0 note=62 velocity=75 time=8
note_on channel=0 note=60 velocity=0 time=174
note_on channel=0 note=34 velocity=48 time=4
note_on channel=0 note=60 velocity=52 time=0
note_on channel=0 note=46 velocity=0 time=24
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=52
note_on channel=0 note=65 velocity=59 time=57
note_on channel=0 note=62 velocity=67 time=109
note_on channel=0 note=60 velocity=0 time=111
note_on channel=0 note=53 velocity=41 time=4
note_on channel=0 note=60 velocity=49 time=1
note_on channel=0 note=65 velocity=0 time=111
note_on channel=0 note=65 velocity=67 time=3
note_on channel=0 note=62 velocity=0 time=111
note_on channel=0 note=62 velocity=64 time=4
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=60 velocity=41 time=5
note_on channel=0 note=65 velocity=0 time=102
note_on channel=0 note=65 velocity=57 time=6
note_on channel=0 note=62 velocity=0 time=136
note_on channel=0 note=41 velocity=46 time=3
note_on channel=0 note=62 velocity=55 time=1
note_on channel=0 note=60 velocity=0 time=182
note_on channel=0 note=60 velocity=32 time=4
note_on channel=0 note=53 velocity=0 time=271
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=44 time=7
control_change channel=0 control=64 value=0 time=103
control_change channel=0 control=64 value=127 time=112
note_on channel=0 note=41 velocity=0 time=388
note_on channel=0 note=41 velocity=26 time=6
note_on channel=0 note=41 velocity=0 time=193
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=41 velocity=20 time=5
